Date,Title,Distance,Time,Avg HR,Max HR,VO2max
10/16/2014 19:04,N.Novgorod,10.15,0:53:48,148,156,46
10/18/2014 19:28,N.Novgorod,10.1,0:55:37,179,197,46
10/19/2014 15:14,N.Novgorod,5.65,0:30:20,167,191,46
10/22/2014 19:01,N.Novgorod,10.17,0:53:00,157,183,47
10/24/2014 17:48,N.Novgorod,10.11,0:52:02,144,158,47
10/26/2014 13:58,N.Novgorod,11.92,1:03:45,146,158,47
10/28/2014 20:02,N.Novgorod,10.51,0:54:14,174,188,47
10/30/2014 19:55,N.Novgorod,10.89,0:57:48,163,174,47
11/1/2014 20:05,N.Novgorod,10.43,0:54:56,135,141,47
11/2/2014 13:06,N.Novgorod,10.81,1:01:28,150,169,49
11/4/2014 19:55,N.Novgorod,10.42,0:55:17,139,153,49
11/6/2014 19:55,N.Novgorod,12.94,1:07:20,143,159,49
11/9/2014 16:25,N.Novgorod,12.31,1:09:41,138,158,49
11/23/2014 15:00,N.Novgorod,10.86,1:00:51,145,161,49
11/25/2014 20:02,N.Novgorod,10.46,0:56:31,137,150,49
11/27/2014 19:55,N.Novgorod,10.51,0:55:18,157,169,49
11/30/2014 12:59,N.Novgorod,12.53,1:07:41,152,166,52
12/1/2014 20:10,N.Novgorod,10.45,0:58:20,143,156,52
12/4/2014 19:58,N.Novgorod,12.92,1:10:52,162,191,52
12/6/2014 20:08,N.Novgorod,10.39,0:59:04,147,157,52
12/7/2014 15:07,N.Novgorod,12.38,1:10:08,146,157,52
12/9/2014 20:01,N.Novgorod,12.9,1:11:49,140,155,52
12/11/2014 19:57,N.Novgorod,12.88,1:10:31,168,184,49
12/14/2014 12:53,N.Novgorod,12.9,1:08:29,165,188,50
12/16/2014 19:58,N.Novgorod,12.9,1:09:11,150,171,52
12/18/2014 20:06,N.Novgorod,12.88,1:14:50,151,166,52
12/21/2014 14:01,N.Novgorod,15.51,1:24:47,141,159,52
12/23/2014 20:27,N.Novgorod,5.17,0:30:34,151,165,52
12/24/2014 20:24,N.Novgorod,12.59,1:10:45,151,161,52
12/25/2014 20:22,N.Novgorod,12.82,1:12:28,149,167,51
12/28/2014 14:55,N.Novgorod,11.76,1:02:34,154,169,51
12/29/2014 14:43,N.Novgorod,6.11,0:34:59,140,152,51
1/15/2015 10:34,Odesa,5.48,0:28:35,159,176,51
1/16/2015 11:04,Odesa,8.34,0:44:12,157,179,51
1/17/2015 12:51,Odesa,8.79,0:47:55,149,168,51
1/18/2015 15:58,Odesa,9.04,0:46:37,144,163,51
1/21/2015 16:28,Odesa,6.38,0:35:56,143,156,51
1/22/2015 11:46,Odesa,10.36,0:53:38,140,155,51
4/14/2015 8:25,Odesa,2.12,0:13:23,160,181,51
4/16/2015 8:34,Odesa,2.4,0:14:27,150,174,50
4/19/2015 9:50,Odesa,2.17,0:13:01,143,164,50
4/21/2015 8:30,Odesa,1.99,0:13:33,161,179,50
4/23/2015 8:21,Odesa,2.03,0:14:01,154,166,49
4/25/2015 9:38,Odesa,2.18,0:13:37,159,180,49
4/27/2015 8:21,Odesa,2.23,0:14:00,142,161,49
4/29/2015 20:04,Togliatti,2.22,0:13:59,158,183,49
5/1/2015 19:00,Togliatti,2.22,0:13:11,162,184,51
5/2/2015 15:24,Togliatti,2.22,0:13:12,140,161,51
5/3/2015 12:52,Togliatti,2.23,0:13:12,145,169,51
5/4/2015 19:03,Togliatti,2.22,0:13:09,137,158,51
5/5/2015 19:05,Togliatti,2.22,0:12:31,159,168,51
5/6/2015 19:38,Togliatti,2.25,0:12:01,152,166,51
5/7/2015 19:09,Togliatti,2.23,0:11:37,152,178,51
5/8/2015 19:08,Togliatti,2.25,0:11:38,150,167,51
5/9/2015 16:08,Togliatti,2.22,0:11:08,150,167,50
5/10/2015 12:12,Togliatti,2.27,0:10:35,162,180,50
5/11/2015 19:02,Togliatti,2.3,0:11:13,157,181,50
5/12/2015 18:59,Togliatti,2.3,0:11:05,155,175,50
5/13/2015 19:01,Togliatti,2.32,0:11:18,161,177,49
5/14/2015 19:10,Togliatti,2.28,0:11:21,140,153,49
5/15/2015 18:58,Togliatti,2.27,0:11:14,158,178,48
5/16/2015 16:50,Togliatti,2.31,0:11:12,156,175,48
5/17/2015 14:08,Togliatti,2.4,0:11:27,167,182,48
5/19/2015 19:01,Togliatti,4.05,0:22:50,172,186,48
5/21/2015 19:00,Togliatti,4.03,0:22:09,152,175,48
5/23/2015 16:38,Togliatti,4.08,0:22:48,152,167,48
5/24/2015 13:20,Togliatti,4.04,0:22:50,136,149,48
5/26/2015 19:08,Togliatti,4.05,0:22:19,135,151,48
5/28/2015 19:21,Togliatti,4.07,0:22:39,155,184,48
5/30/2015 16:27,Togliatti,4.09,0:22:41,149,175,48
5/31/2015 12:35,Togliatti,4.05,0:22:12,149,167,48
6/1/2015 19:03,Togliatti,4.12,0:23:03,175,194,48
6/2/2015 19:09,Togliatti,4.12,0:22:59,158,178,48
6/3/2015 19:04,Togliatti,4.12,0:22:45,152,175,48
6/4/2015 19:09,Togliatti,4.13,0:23:12,143,163,48
6/5/2015 19:01,Togliatti,8.2,0:47:41,134,149,48
6/6/2015 18:22,Togliatti,8.41,0:48:55,137,174,48
6/7/2015 13:09,Togliatti,8.56,0:49:45,145,156,48
6/10/2015 19:10,Togliatti,8.57,0:41:16,151,184,48
6/13/2015 19:02,Togliatti,8.56,0:50:08,148,163,49
6/14/2015 13:42,Togliatti,8.56,0:49:59,148,169,49
6/17/2015 19:56,Togliatti,8.57,0:41:56,155,180,49
6/20/2015 19:47,Togliatti,8.57,0:47:14,139,156,49
6/21/2015 19:53,Togliatti,8.58,0:46:10,150,162,48
6/23/2015 20:00,Togliatti,8.56,0:50:17,138,154,48
6/26/2015 20:14,Togliatti,8.57,0:46:07,148,165,48
6/27/2015 17:42,Togliatti,8.56,0:50:31,137,150,48
7/5/2015 19:23,Togliatti,10.66,1:02:19,154,165,49
7/6/2015 20:46,Togliatti,10.67,0:56:43,156,182,49
7/7/2015 19:15,Togliatti,10.67,1:02:59,147,165,49
7/8/2015 18:59,Togliatti,10.67,1:02:04,162,179,49
7/9/2015 20:57,Togliatti,10.69,1:03:06,143,155,51
7/11/2015 19:44,Togliatti,10.67,1:03:00,148,172,51
7/12/2015 14:39,Togliatti,10.72,1:02:41,156,177,51
7/14/2015 19:09,Togliatti,10.71,1:02:12,144,169,51
7/16/2015 19:11,Togliatti,11.02,0:56:31,159,178,51
7/18/2015 16:21,Togliatti,10.74,1:01:00,149,175,51
7/20/2015 20:42,Togliatti,10.72,1:02:12,134,149,51
7/22/2015 19:08,Togliatti,16.12,1:33:15,155,176,51
7/26/2015 10:13,Togliatti,10.73,1:08:04,141,160,51
7/28/2015 19:07,Togliatti,10.71,1:03:34,142,173,51
7/30/2015 19:12,Togliatti,10.72,1:01:43,167,190,51
8/1/2015 19:10,Togliatti,10.71,1:00:23,154,176,51
8/2/2015 13:01,Togliatti,10.72,1:03:08,149,167,50
8/9/2015 13:26,Togliatti,6.11,0:37:07,162,190,50
8/16/2015 9:44,Togliatti,10.31,1:06:55,143,164,50
8/19/2015 19:14,Odesa,10.72,1:09:13,141,166,50
8/22/2015 17:02,Togliatti,10.72,1:00:19,138,167,51
8/24/2015 19:08,Togliatti,10.71,0:57:25,146,163,51
8/26/2015 19:25,Togliatti,10.71,1:03:03,134,150,51
8/29/2015 19:12,Togliatti,10.72,1:00:10,148,182,51
8/31/2015 19:10,Togliatti,10.71,0:57:31,160,183,51
9/2/2015 19:36,Togliatti,10.83,1:04:38,156,179,51
9/6/2015 12:41,Togliatti,10.73,0:59:05,147,169,54
9/15/2015 15:27,Odesa,7.33,0:41:35,157,172,54
9/16/2015 16:07,Odesa,11.11,1:02:28,137,152,54
9/17/2015 13:02,Odesa,11.11,1:05:39,140,172,54
9/19/2015 11:02,Odesa,7.8,0:39:56,131,153,54
9/20/2015 13:00,Odesa,10.71,1:02:14,143,164,54
9/21/2015 10:35,Odesa,10.88,1:02:52,129,159,52
9/22/2015 14:49,Odesa,11.34,1:06:05,140,173,52
9/23/2015 14:00,Odesa,10.92,1:03:53,153,176,52
9/24/2015 15:13,Odesa,10.86,1:02:55,139,154,52
9/25/2015 14:17,Odesa,10.83,1:03:32,160,182,52
9/26/2015 16:52,Odesa,8.18,0:44:20,139,156,53
9/30/2015 19:04,Togliatti,10.31,0:55:26,140,161,53
10/2/2015 19:17,Togliatti,12.11,1:11:38,154,177,53
10/4/2015 13:13,Togliatti,10.73,0:57:12,144,162,53
10/5/2015 20:11,Togliatti,11.35,1:07:14,172,194,53
10/7/2015 19:44,Togliatti,11.28,0:58:36,126,141,53
10/9/2015 19:27,Togliatti,11.41,1:07:04,131,158,53
10/10/2015 18:11,Togliatti,11.37,1:07:04,142,155,53
10/11/2015 13:20,Togliatti,11.41,1:06:35,169,194,53
10/12/2015 20:34,Togliatti,11.39,1:06:29,165,190,53
10/14/2015 19:15,Togliatti,11.38,1:00:49,143,165,53
10/16/2015 21:04,Togliatti,11.36,1:06:59,137,153,52
10/18/2015 13:01,Togliatti,15.54,1:30:33,160,190,52
10/20/2015 19:16,Togliatti,13.64,1:20:06,170,184,52
11/6/2015 19:27,Togliatti,7.08,0:39:46,147,160,52
11/11/2015 20:16,Togliatti,7.01,0:38:49,155,175,52
11/13/2015 19:47,Togliatti,8.76,0:53:12,137,147,52
11/15/2015 15:41,Togliatti,11.25,1:04:17,151,178,52
11/16/2015 19:23,Togliatti,11.21,1:05:45,152,162,51
11/17/2015 19:22,Togliatti,6.82,0:35:54,168,186,51
11/20/2015 19:29,Togliatti,11.18,1:06:04,144,167,51
11/21/2015 17:26,Togliatti,11.4,1:06:50,165,180,51
11/22/2015 17:22,Togliatti,11.37,1:06:11,158,170,50
11/23/2015 19:21,Togliatti,13.55,1:20:36,174,191,50
11/25/2015 19:16,Togliatti,13.59,1:20:12,153,165,50
11/26/2015 19:41,Togliatti,11.58,1:10:39,151,170,50
11/27/2015 19:20,Togliatti,11.52,1:08:01,148,173,50
11/29/2015 14:57,Togliatti,13.46,1:18:02,161,188,51
11/30/2015 19:44,Togliatti,11.29,1:07:11,144,156,51
12/3/2015 19:18,Togliatti,13.43,1:19:14,144,156,51
12/4/2015 19:39,Togliatti,11.35,1:06:01,141,159,51
12/6/2015 15:07,Togliatti,15.63,1:31:56,145,166,50
12/7/2015 19:16,Togliatti,11.51,1:07:36,153,173,50
12/8/2015 19:18,Togliatti,11.41,1:04:22,148,177,50
12/10/2015 19:27,Togliatti,11.26,1:04:01,168,197,50
12/11/2015 19:17,Togliatti,11.28,1:04:29,157,176,51
12/14/2015 19:16,Togliatti,15.41,1:30:59,133,150,51
12/16/2015 19:21,Togliatti,15.45,1:31:14,147,164,51
12/18/2015 19:40,Togliatti,15.42,1:31:53,145,162,50
12/19/2015 16:43,Togliatti,13.89,1:21:07,145,163,50
12/20/2015 11:22,Togliatti,15.55,1:30:13,164,183,50
12/21/2015 19:28,Togliatti,15.53,1:32:02,157,191,50
12/23/2015 19:36,Togliatti,15.58,1:32:31,166,183,50
12/25/2015 19:34,Togliatti,13.45,1:19:15,162,185,50
12/27/2015 13:11,Togliatti,22.12,2:05:36,156,174,50
12/28/2015 19:29,Togliatti,11.18,1:13:30,155,172,50
12/29/2015 19:49,Togliatti,11.62,1:07:56,138,154,49
1/1/2016 12:09,Togliatti,22.11,2:05:04,161,187,49
1/3/2016 13:27,Togliatti,22.24,2:09:26,133,182,49
1/4/2016 19:04,Togliatti,11.33,1:07:36,135,189,49
1/11/2016 13:23,Odesa,15.89,1:29:05,140,155,49
1/12/2016 11:33,Odesa,16.39,1:35:22,168,187,49
1/13/2016 10:58,Odesa,16.21,1:35:11,144,157,51
1/14/2016 10:53,Odesa,16.28,1:45:27,145,169,51
1/15/2016 11:32,Odesa,16.34,1:33:54,141,154,51
1/16/2016 10:28,Odesa,15.76,1:32:55,176,198,51
1/21/2016 12:51,Odesa,10.94,1:05:14,147,166,51
1/23/2016 13:20,Odesa,11.84,1:02:51,147,180,51
1/24/2016 14:55,Odesa,12.63,1:10:13,163,183,51
1/25/2016 9:27,Odesa,16.23,1:34:05,143,171,51
2/10/2016 19:31,Togliatti,6.87,0:41:41,147,161,51
2/11/2016 19:43,Togliatti,9.71,0:57:47,158,173,51
2/13/2016 15:42,Togliatti,10.04,0:57:17,151,177,50
2/14/2016 17:31,Togliatti,15.45,1:30:49,151,163,50
2/15/2016 19:31,Togliatti,11.3,1:05:07,156,174,50
2/17/2016 19:27,Togliatti,15.58,1:30:16,125,153,50
2/18/2016 19:46,Togliatti,11.32,1:06:18,152,164,50
2/20/2016 18:25,Togliatti,6.95,0:39:55,176,194,50
2/21/2016 11:44,Togliatti,21.15,2:01:01,126,145,50
2/22/2016 19:45,Togliatti,11.21,1:10:19,125,146,48
3/4/2016 20:55,Togliatti,7.02,0:41:50,157,178,48
3/5/2016 19:29,Togliatti,11.43,1:07:15,135,149,48
3/6/2016 19:40,Togliatti,15.81,1:32:09,154,168,48
3/9/2016 19:35,Togliatti,15.7,1:31:31,154,173,48
3/10/2016 20:13,Togliatti,15.68,1:31:32,130,158,48
3/12/2016 18:19,Togliatti,13.66,1:17:33,147,177,48
3/13/2016 13:11,Togliatti,21.31,2:01:36,163,187,48
3/14/2016 19:41,Togliatti,13.52,1:21:43,152,180,49
3/16/2016 19:18,Togliatti,21.04,2:05:00,146,161,49
3/18/2016 19:49,Togliatti,13.55,1:20:02,149,162,49
3/19/2016 18:30,Togliatti,12.34,1:08:52,146,157,49
3/20/2016 14:29,Togliatti,21.03,2:03:03,143,165,49
3/22/2016 19:36,Togliatti,11.21,1:10:20,168,189,49
3/23/2016 19:22,Togliatti,21.17,2:10:15,150,161,48
3/24/2016 21:01,Togliatti,7.75,0:45:29,169,186,47
3/27/2016 14:09,Togliatti,25.45,2:29:58,167,188,47
3/28/2016 19:37,Togliatti,13.61,1:18:39,141,160,48
3/29/2016 18:55,Togliatti,14.21,1:24:29,160,175,47
3/30/2016 20:20,Togliatti,12.2,1:06:47,147,160,47
4/1/2016 20:20,Togliatti,14.07,1:18:14,146,164,47
4/2/2016 19:08,Togliatti,14.03,1:21:39,147,165,47
4/3/2016 10:09,Togliatti,24.46,2:19:42,152,170,47
4/4/2016 19:31,Togliatti,13.77,1:17:33,169,186,47
4/5/2016 20:49,Togliatti,13.95,1:22:56,150,163,46
4/8/2016 20:17,Togliatti,13.88,1:20:22,154,179,46
4/9/2016 17:48,Togliatti,14.04,1:17:41,153,187,46
4/10/2016 16:04,Togliatti,30.41,2:54:37,157,172,46
4/11/2016 20:54,Togliatti,10.51,1:06:25,144,154,46
4/13/2016 20:17,Togliatti,21.55,1:53:21,160,175,46
4/14/2016 18:21,Togliatti,10.76,1:06:32,153,166,47
4/17/2016 16:28,Togliatti,21.1,1:37:04,148,161,47
4/18/2016 20:30,Togliatti,10.76,1:08:47,148,161,47
4/20/2016 20:18,Togliatti,13.75,1:21:49,148,166,47
4/24/2016 10:00,Togliatti Marathon,42.2,3:28:15,141,155,47
5/7/2016 20:17,Togliatti,15.12,1:19:31,154,175,47
5/9/2016 20:09,Togliatti,11.6,1:06:27,169,191,47
5/13/2016 14:37,Togliatti,12.83,1:11:24,149,171,46
5/16/2016 15:24,Togliatti,15.58,1:21:46,149,164,46
5/30/2016 20:06,Togliatti,14.62,1:23:31,149,164,46
6/17/2016 19:21,Odesa,6.52,0:36:15,154,172,46
6/18/2016 9:04,Odesa,6.48,0:37:08,170,184,45
6/20/2016 20:10,Odesa,6.47,0:34:39,164,182,45
6/21/2016 16:13,Odesa,6.51,0:36:52,158,194,45
6/28/2016 21:04,Togliatti,7.72,0:40:57,170,189,46
6/30/2016 9:25,Togliatti,11.11,0:58:40,151,161,46
7/1/2016 9:13,Togliatti,11.12,1:05:36,155,171,46
7/3/2016 13:39,Togliatti,15.15,1:28:33,157,170,46
7/4/2016 8:05,Togliatti,11.23,1:05:48,156,171,46
7/5/2016 17:01,Togliatti,11.12,1:05:44,163,178,46
7/8/2016 9:06,Togliatti,11.05,1:00:15,166,181,45
7/10/2016 16:35,Togliatti,15.21,1:29:32,157,175,45
7/11/2016 8:19,Togliatti,11.12,1:04:58,167,181,45
7/12/2016 8:58,Togliatti,11.12,1:06:21,144,159,45
7/22/2016 20:05,Togliatti,15.56,1:32:21,139,149,45
7/26/2016 18:16,Togliatti,15.41,1:31:21,152,163,45
8/7/2016 13:13,Togliatti,7.31,0:44:58,156,182,51
8/9/2016 20:06,Togliatti,10.93,1:06:14,159,175,51
8/12/2016 20:06,Togliatti,10.78,1:06:50,159,181,49
8/14/2016 9:00,Togliatti,10.21,1:04:18,160,182,49
8/17/2016 18:23,Togliatti,12.32,1:16:35,156,183,49
8/24/2016 18:23,Togliatti,12.52,1:13:35,157,186,49
9/5/2016 18:33,Togliatti,12.24,1:12:36,170,183,49
9/8/2016 20:24,Togliatti,11.02,1:08:24,164,182,49
9/18/2016 11:56,Togliatti,5.4,0:35:12,165,186,49
9/20/2016 19:44,Togliatti,13.73,1:25:01,147,161,49
9/23/2016 20:03,Togliatti,13.81,1:25:34,159,177,48
10/10/2016 18:23,Togliatti,11.11,1:04:47,155,175,48
10/12/2016 18:15,Togliatti,13.77,1:22:31,158,170,48
10/17/2016 10:51,Odesa,11.25,1:06:12,141,155,48
10/30/2016 18:28,Togliatti,7.59,0:44:04,139,155,48
11/6/2016 15:22,Togliatti,7.6,0:44:51,137,164,48
11/7/2016 10:33,Togliatti,7.44,0:43:58,164,193,48
11/14/2016 19:38,Togliatti,5.57,0:33:23,140,165,48
11/16/2016 20:02,Togliatti,7.39,0:43:58,142,153,48
11/19/2016 18:23,Togliatti,9.27,0:54:23,141,160,48
11/21/2016 18:23,Togliatti,9.35,0:52:24,147,156,48
11/23/2016 18:12,Togliatti,12.12,1:11:20,141,160,48
12/4/2016 13:14,Odesa,6.13,0:32:44,146,163,48
12/5/2016 13:03,Odesa,6.06,0:34:49,157,197,48
12/6/2016 12:09,Odesa,6.01,0:35:09,141,160,48
12/7/2016 11:56,Odesa,6.02,0:34:21,142,159,50
12/8/2016 12:24,Odesa,5.97,0:34:31,139,151,50
12/9/2016 9:58,Odesa,6.03,0:34:41,139,150,50
12/10/2016 14:38,Odesa,6.05,0:34:08,140,149,50
12/12/2016 12:36,Odesa,8.16,0:45:23,149,165,50
12/13/2016 12:16,Odesa,8.09,0:43:41,139,157,48
12/14/2016 12:32,Odesa,8.19,0:44:38,146,177,48
12/15/2016 13:19,Odesa,8.13,0:46:48,163,185,48
12/16/2016 9:39,Odesa,8.19,0:47:59,141,153,47
12/17/2016 17:10,Odesa,8.23,0:48:37,139,151,47
12/19/2016 13:58,Odesa,11.58,1:05:49,139,150,47
12/20/2016 14:41,Odesa,11.58,1:06:56,148,164,46
12/21/2016 15:21,Odesa,11.6,1:09:01,152,164,46
12/22/2016 12:25,Odesa,11.6,1:13:22,163,182,46
12/23/2016 8:25,Odesa,11.58,1:04:46,151,171,45
12/24/2016 13:52,Odesa,11.58,1:07:20,149,173,45
12/26/2016 13:54,Odesa,11.63,1:05:22,141,154,45
12/27/2016 10:54,Odesa,11.64,1:07:10,139,151,45
12/28/2016 13:35,Odesa,11.61,1:09:12,138,157,45
12/29/2016 9:39,Togliatti,11.64,1:12:16,140,160,45
1/4/2017 12:36,Odesa,11.66,1:08:39,148,164,46
1/5/2017 11:45,Odesa,11.66,1:08:58,141,153,46
1/6/2017 10:11,Odesa,11.63,1:12:43,152,169,47
1/7/2017 12:07,Odesa,11.64,1:06:02,143,154,47
1/11/2017 15:19,Odesa,11.69,1:08:31,178,204,47
1/12/2017 9:23,Odesa,11.73,1:07:55,141,152,46
1/13/2017 13:59,Odesa,11.65,1:07:52,153,166,46
1/14/2017 10:15,Odesa ,11.73,1:07:25,144,188,46
1/15/2017 15:02,Odesa ,11.72,1:13:59,143,151,46
1/16/2017 9:28,Odesa ,11.6,1:05:07,180,191,46
1/20/2017 12:46,Odesa ,12.88,1:14:22,148,177,46
1/21/2017 14:33,Odesa ,12.78,1:15:43,141,159,47
1/22/2017 14:22,Odesa ,12.68,1:12:46,163,180,47
1/23/2017 14:21,Odesa ,11.66,1:09:24,141,151,47
1/25/2017 13:51,Odesa ,11.62,1:11:27,144,166,47
2/11/2017 14:13,Odesa ,8.25,0:48:03,171,189,47
2/13/2017 17:02,Odesa ,11.67,1:07:29,147,164,47
2/14/2017 13:11,Odesa ,8.08,0:51:11,143,157,47
2/17/2017 15:00,Odesa ,11.6,1:07:53,142,160,47
2/18/2017 16:38,Odesa ,11.78,1:07:00,143,153,47
2/19/2017 17:23,Odesa ,11.63,1:12:52,142,161,47
2/20/2017 15:02,Odesa ,12.53,1:08:25,142,159,47
2/21/2017 16:02,Odesa ,11.62,1:11:56,143,160,47
2/22/2017 11:13,Odesa ,12.54,1:09:09,142,154,47
2/23/2017 12:18,Odesa ,12.21,1:11:59,144,155,47
2/25/2017 14:43,Odesa ,12.47,1:10:46,159,189,46
2/26/2017 12:10,Odesa ,12.14,1:10:45,176,203,46
2/27/2017 15:17,Odesa ,11.68,1:09:18,159,173,46
3/2/2017 15:03,Odesa ,11.72,1:07:45,153,168,46
3/5/2017 12:06,Odesa ,11.71,1:03:46,159,171,45
3/6/2017 11:34,Odesa ,11.66,1:05:57,162,173,45
3/7/2017 14:38,Odesa ,11.54,1:01:08,163,175,45
3/8/2017 11:24,Odesa ,11.56,1:11:08,143,154,45
3/9/2017 11:19,,12.72,1:12:33,156,174,46
3/10/2017 11:03,,11.88,1:11:41,159,175,46
3/14/2017 22:49,Odesa ,8.1,0:43:43,143,155,46
3/15/2017 16:51,Odesa ,11.53,1:06:00,148,156,46
3/16/2017 14:55,Odesa ,11.62,1:09:09,179,197,46
3/18/2017 13:13,Odesa ,4.96,0:21:11,167,191,46
3/19/2017 12:42,Odesa ,11.56,1:05:38,157,183,47
3/20/2017 15:18,Odesa ,15.74,1:33:07,144,158,47
3/21/2017 15:20,Odesa ,11.47,1:09:00,146,158,47
3/22/2017 15:13,Odesa ,11.6,1:00:35,174,188,47
3/24/2017 11:57,Odesa ,11.71,1:06:46,163,174,47
3/26/2017 13:33,Odesa ,20.01,1:57:03,135,141,47
3/27/2017 15:56,Odesa ,11.58,1:08:07,150,169,49
3/29/2017 16:56,Odesa ,15.8,1:18:05,139,153,49
3/30/2017 14:51,Odesa ,8.1,0:48:42,143,159,49
4/2/2017 11:01,Odesa ,21.22,1:40:01,138,158,49
4/7/2017 13:30,Odesa ,11.56,1:03:52,145,161,49
4/9/2017 15:01,Odesa ,15.75,1:27:39,137,150,49
4/10/2017 14:54,Odesa ,11.58,1:08:17,157,169,49
4/12/2017 19:06,Odesa ,11.5,0:56:00,152,166,52
4/14/2017 9:13,Odesa ,21.75,2:07:12,143,156,52
4/21/2017 16:09,Odesa ,9.16,0:51:37,162,191,52
4/22/2017 15:25,Odesa ,11.61,1:03:58,147,157,52
4/23/2017 10:12,Odesa ,9.19,0:51:55,146,157,52
4/24/2017 14:12,Odesa ,11.93,0:58:21,140,155,52
4/25/2017 11:35,Odesa ,12.14,1:10:49,168,184,49
4/28/2017 16:11,Odesa ,22.17,1:59:20,165,188,50
4/29/2017 11:04,Odesa ,12.04,1:09:50,150,171,52
5/1/2017 13:36,Odesa ,12.12,0:59:56,151,166,52
5/2/2017 10:21,Odesa ,12.1,1:05:20,141,159,52
5/3/2017 16:50,Odesa ,6.81,0:36:57,151,165,52
5/5/2017 17:03,Odesa ,26.12,2:28:20,151,161,52
5/6/2017 8:59,Runday,5.01,0:20:58,149,167,51
5/8/2017 17:20,Odesa ,11.95,1:09:33,154,169,51
5/9/2017 18:33,Odesa ,12.18,0:58:32,140,152,51
5/10/2017 17:56,Odesa ,20.12,1:50:02,159,176,51
5/12/2017 12:36,Odesa ,30.84,2:50:50,157,179,51
5/13/2017 17:19,Odesa ,12.04,1:11:19,149,168,51
5/15/2017 16:05,Odesa ,12.01,0:58:27,144,163,51
5/16/2017 17:14,Odesa ,16.15,1:26:51,143,156,51
5/17/2017 7:33,Odesa ,21.12,1:53:22,140,155,51
5/18/2017 7:28,Odesa ,12.11,1:10:46,160,181,51
5/20/2017 9:01,Odesa ,5,0:19:45,150,174,50
5/22/2017 19:04,Odesa ,12.04,1:10:39,143,164,50
5/25/2017 17:16,Odesa ,15.79,1:25:40,161,179,50
5/27/2017 8:59,Odesa ,5,0:25:36,154,166,49
5/29/2017 18:00,Odesa ,12.11,1:07:39,159,180,49
5/30/2017 10:06,Odesa ,15.78,1:25:16,142,161,49
5/31/2017 18:30,Alexandrovka 20k,20,1:55:00,158,183,49
6/1/2017 16:39,Odesa ,7.1,0:33:34,162,184,51
6/2/2017 19:00,Odesa ,1.95,0:12:43,140,161,51
6/2/2017 19:23,Odesa ,10.01,0:40:11,145,169,51
6/3/2017 10:42,Runday,5,0:23:50,137,158,51
6/8/2017 17:16,Odesa ,10.96,1:03:39,159,168,51
6/9/2017 15:43,Odesa ,26.12,2:18:43,152,166,51
6/10/2017 9:00,Odesa ,5,0:23:32,152,178,51
6/11/2017 10:42,Odesa ,12.58,1:14:15,150,167,51
6/12/2017 16:42,Odesa ,11.59,0:54:38,150,167,50
6/14/2017 14:05,Odesa ,21.1,1:50:55,162,180,50
6/16/2017 18:29,Odesa ,30.34,2:42:48,157,181,50
6/18/2017 15:44,Odesa ,12.11,1:11:26,155,175,50
6/19/2017 20:10,Odesa ,12.09,0:53:02,161,177,49
6/21/2017 18:35,Odesa ,15.81,1:24:24,140,153,49
6/22/2017 17:56,Odesa ,18.51,1:45:15,158,178,48
6/24/2017 9:12,Odesa ,5.07,0:27:22,156,175,48
6/25/2017 8:02,Odessa Half,21.11,1:31:21,167,182,48
6/27/2017 15:01,Odesa ,10.83,1:02:35,172,186,48
6/28/2017 10:23,Odesa ,10.66,1:02:21,152,175,48
7/2/2017 6:36,Odesa ,2.24,0:11:05,152,167,48
7/7/2017 7:27,Odesa ,10.56,1:00:39,136,149,48
7/8/2017 9:01,Odesa ,5.01,0:22:04,135,151,48
7/10/2017 12:08,Odesa ,10.75,0:53:18,155,184,48
7/12/2017 18:46,Odesa ,15.82,1:23:12,149,175,48
7/14/2017 16:50,Odesa ,15.86,1:25:16,149,167,48
7/15/2017 9:03,Odesa ,5,0:23:01,175,194,48
7/16/2017 5:15,Odesa ,12.26,1:12:18,158,178,48
7/17/2017 19:23,Odesa ,15.82,1:18:45,152,175,48
7/18/2017 5:15,Odesa ,12.1,1:10:03,143,163,48
7/20/2017 5:15,Odesa ,11.58,1:09:24,134,149,48
7/22/2017 9:04,Odesa ,5.02,0:22:49,137,174,48
7/23/2017 14:34,Odesa ,10.41,0:56:16,145,156,48
8/1/2017 17:41,Odesa ,1.56,0:12:50,151,184,48
8/3/2017 17:42,Odesa ,1.1,0:07:54,148,163,49
8/5/2017 18:01,Odesa ,8.21,0:47:57,148,169,49
8/6/2017 18:07,Odesa ,10.93,0:57:43,155,180,49
8/7/2017 7:51,Odesa ,1.12,0:07:43,139,156,49
8/8/2017 18:53,Odesa ,10.12,0:49:35,150,162,48
8/9/2017 11:49,Odesa ,11.81,0:57:35,138,154,48
8/10/2017 19:45,Odesa ,11.82,1:03:04,148,165,48
8/11/2017 14:57,Odesa ,12.11,1:01:21,137,150,48
8/12/2017 8:43,Odesa ,5.03,0:21:46,154,165,49
8/13/2017 17:09,Odesa ,10.87,0:58:32,156,182,49
8/15/2017 18:43,Odesa ,11.72,0:59:32,147,165,49
8/16/2017 10:25,Odesa ,10.81,0:57:20,162,179,49
8/17/2017 19:06,Odesa ,11.89,1:02:52,143,155,51
8/23/2017 17:03,Odesa ,15.21,1:20:55,148,172,51
8/25/2017 12:46,Odesa ,16.01,1:24:10,156,177,51
